2025-09-04 10:59:16 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
            -0.2971820533275604,
            0.13530826568603516,
            -0.44027894735336304,
            -0.008299745619297028,
            0.23764023184776306,
            0.5315526723861694,
            0.4418025612831116,
            0.3916187584400177,
            -0.199989452958107,
            0.13515539467334747,
            -0.3452053964138031,
            0.3785266876220703,
            -0.5139243006706238,
            0.3195558488368988,
            -0.03442903608083725,
            -0.4273720979690552,
            0.582992434501648,
            0.10996317118406296,
            -0.08706694841384888,
            0.21394884586334229,
            -0.5573878288269043,
            -0.1747659593820572,
            0.027599245309829712,
            0.546680212020874,
            -0.29885002970695496,
            -0.3193223178386688,
            0.2972772419452667,
            0.25770100951194763,
            -0.29653626680374146,
            -0.29048463702201843,
            0.2739117741584778,
            0.21946656703948975,
            0.4435758590698242,
            -0.27525725960731506,
            0.5507268309593201,
            0.34441813826560974,
            0.04755270481109619,
            0.09553910791873932,
            -0.33897480368614197,
            -0.3387147784233093,
            -0.141265869140625,
            -0.2908570170402527,
            0.4436223804950714,
            -0.012354686856269836,
            0.04407598078250885,
            -0.39612966775894165,
            0.008760852739214897,
            0.15614286065101624,
            0.17265832424163818,
            -0.10168273001909256,
            0.35394611954689026,
            -0.042662110179662704,
            0.36255180835723877,
            -0.15216481685638428,
            0.30462390184402466,
            -0.18722692131996155,
            -0.11345349252223969,
            0.054788075387477875,
            -0.07517987489700317,
            -0.5275578498840332,
            -0.08717813342809677,
            -0.10462737828493118,
            -0.2773529291152954,
            0.2740965485572815,
            -0.1842688024044037,
            -0.21890376508235931,
            0.4985769987106323,
            0.2592945098876953,
            -0.19168171286582947,
            -0.03737430274486542,
            -0.11198287457227707,
            0.2943314015865326,
            -0.10344082862138748,
            0.21851761639118195,
            0.07644376158714294,
            0.21830636262893677,
            -0.0002377144992351532,
            -0.2699070870876312,
            -0.1829700618982315,
            -0.5436064600944519,
            0.07837057113647461,
            -0.2687380611896515,
            -0.12869493663311005,
            0.42723435163497925,
            -0.07083964347839355,
            -0.4068816006183624,
            0.046157777309417725,
            0.4834447205066681,
            0.11016301810741425,
            -0.1899642050266266,
            -0.0366085059940815,
            0.4603731632232666,
            0.021326608955860138,
            -0.1701577603816986,
            0.048370689153671265,
            0.17999552190303802,
            0.001252293586730957,
            0.22762197256088257,
            -0.21311743557453156,
            -0.07510220259428024,
            -0.3096538484096527,
            -0.11928693950176239,
            -0.3590792417526245,
            0.36242741346359253,
            0.020823925733566284,
            0.2554970383644104,
            0.04473726451396942
          ]
        ],
        "final_emotions": [
          [
            0.14484944939613342,
            0.17160314321517944,
            0.13980185985565186,
            0.15129275619983673,
            0.10891503095626831,
            0.14794287085533142,
            0.1355949342250824
          ]
        ]
      }
    },
    "dsp_emotions": [
      [
        0.14550848305225372,
        0.15066885948181152,
        0.13119804859161377,
        0.1644820123910904,
        0.10947918891906738,
        0.13645310699939728,
        0.1622103452682495
      ]
    ],
    "neural_analysis": [
      [
        0.02032553404569626,
        -0.0032429639250040054,
        -0.023891650140285492,
        0.017863508313894272,
        -0.004546120762825012,
        0.003145532915368676,
        0.0032940255478024483
      ]
    ]
  },
  "bentham": {
    "intensity": 0.5442451907197228,
    "duration": 1.0,
    "certainty": 0.5115920100633307,
    "propinquity": 0.5335203155007641,
    "fecundity": 0.5,
    "purity": 0.5151010127621648,
    "extent": 0.5393550696445577,
    "external_cost": 0.5082325125803846,
    "redistribution_effect": 0.5039582217222005,
    "self_damage": 0.560230854198832
  },
  "emotion": {
    "joy": 0.13370724022388458,
    "sadness": 0.20556975901126862,
    "anger": 0.13990870118141174,
    "fear": 0.10561508685350418,
    "surprise": 0.19057859480381012,
    "disgust": 0.10373107343912125,
    "love": 0.12088946998119354,
    "scores": [
      0.13370724022388458,
      0.20556975901126862,
      0.13990870118141174,
      0.10561508685350418,
      0.19057859480381012,
      0.10373107343912125,
      0.12088946998119354
    ],
    "dsp_processed": {
      "emotion_spectrum": [
        [
          0.592085063457489,
          0.4695029854774475,
          0.3376403748989105,
          0.1537283957004547,
          0.781959056854248,
          0.1924767941236496,
          0.4020170569419861,
          0.8407501578330994,
          0.638421893119812,
          0.33283039927482605,
          0.3031652867794037,
          0.21550408005714417,
          0.27154287695884705,
          0.4494505524635315,
          1.0288798809051514,
          0.6931445002555847,
          0.37135088443756104,
          0.5641151070594788,
          1.5171622037887573,
          0.2807137668132782,
          0.36808305978775024,
          0.40874019265174866,
          1.196483850479126,
          0.6219427585601807,
          0.6823015809059143,
          0.9413918852806091,
          0.4014969766139984,
          0.7025729417800903,
          0.9147213697433472,
          0.6387140154838562,
          0.6973049640655518,
          0.2730005979537964,
          0.39642271399497986,
          0.4383890926837921,
          0.12306775897741318,
          0.744096040725708,
          0.34974032640457153,
          0.20272047817707062,
          0.5945720672607422,
          0.41022592782974243,
          0.38193926215171814,
          1.0761667490005493,
          0.44971662759780884,
          0.5201817750930786,
          0.35128387808799744,
          0.6037059426307678,
          0.1127234548330307,
          0.14752331376075745,
          0.9592865705490112,
          0.6574541330337524,
          0.3845934271812439,
          0.2818217873573303,
          1.046552300453186,
          0.4183393716812134,
          0.2371639609336853,
          0.6167370676994324,
          0.3740163743495941,
          0.5333402156829834,
          0.5757388472557068,
          0.45417389273643494,
          0.4862998425960541,
          0.31041210889816284,
          0.7384144067764282,
          0.7575520277023315,
          0.7913682460784912,
          0.3494773209095001,
          0.7932543158531189,
          0.21053898334503174,
          0.7403532862663269,
          0.5930081605911255,
          0.5219870805740356,
          0.2754007875919342,
          0.3868688941001892,
          0.5984196066856384,
          1.0624842643737793,
          0.08610890060663223,
          1.0447330474853516,
          0.8346616625785828,
          0.32188913226127625,
          0.6192504167556763,
          0.18190544843673706,
          1.014243721961975,
          0.35941195487976074,
          0.7307599782943726,
          1.079272747039795,
          0.2016320824623108,
          0.2686450183391571,
          0.49479448795318604,
          0.40637555718421936,
          0.4255370795726776,
          0.32095685601234436,
          0.2984768748283386,
          0.7333609461784363,
          0.5286580920219421,
          0.566838800907135,
          0.1431155949831009
        ]
      ],
      "adsr_params": [
        [
          [
            0.5034356713294983,
            0.5143970251083374,
            0.44592684507369995,
            0.5658942461013794
          ],
          [
            0.47124606370925903,
            0.5127418637275696,
            0.5122153759002686,
            0.4783492982387543
          ],
          [
            0.4909464716911316,
