2025-09-02 09:19:22 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
                  -0.23816674947738647,
                  0.40845340490341187,
                  0.1689368039369583,
                  0.4014050364494324,
                  0.18571972846984863,
                  -0.17647701501846313,
                  -0.18903963267803192,
                  -0.3791581988334656,
                  0.07852614670991898,
                  0.3034292459487915,
                  -0.5492848753929138,
                  -0.06052423641085625,
                  0.013827573508024216,
                  -0.000240422785282135,
                  -0.4850617051124573,
                  -0.15745115280151367,
                  0.6565699577331543,
                  0.22888042032718658,
                  -0.4544332027435303,
                  0.08068954199552536,
                  0.10372213274240494,
                  -0.3827236294746399,
                  -0.10444259643554688,
                  0.23797781765460968,
                  -0.08521442115306854,
                  -0.03224807605147362,
                  0.0031187087297439575,
                  0.18907082080841064,
                  0.3153558671474457,
                  -0.17689955234527588,
                  0.2917231321334839,
                  -0.08394785970449448,
                  0.13302963972091675,
                  -0.3197765350341797,
                  0.2588605582714081,
                  -0.2530413269996643,
                  -0.11053180694580078,
                  -0.16500645875930786,
                  -0.15014833211898804,
                  0.37539586424827576,
                  0.22944888472557068,
                  -0.1669643521308899,
                  -0.3451768159866333,
                  -0.37459588050842285,
                  -0.39158719778060913,
                  -0.4526408314704895,
                  0.37619203329086304,
                  -0.16802167892456055,
                  -0.383439302444458,
                  -0.22664295136928558,
                  0.15620160102844238,
                  0.21383658051490784,
                  0.28125113248825073,
                  -0.34653204679489136,
                  -0.337009072303772,
                  0.10748939216136932,
                  0.39831826090812683,
                  0.020200327038764954,
                  -0.30634605884552,
                  0.02229258418083191,
                  -0.24759940803050995,
                  -0.24641123414039612,
                  -0.20566728711128235,
                  -0.2388903796672821,
                  -0.20057028532028198,
                  0.2794395685195923,
                  -0.06348475813865662,
                  -0.1891356110572815,
                  0.29294341802597046,
                  -0.0639369934797287,
                  -0.027269799262285233,
                  -0.16577690839767456,
