2025-09-05 01:08:48 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
                    0.038329482078552246,
                    0.029172150418162346,
                    -0.008521655574440956,
                    -0.10155551135540009,
                    -0.012514149770140648,
                    -0.012477779760956764,
                    0.03475503250956535,
                    -0.02457384392619133,
                    -0.02064932882785797,
                    0.0391305573284626,
                    -0.10997961461544037,
                    0.02141491323709488,
                    -0.03698739409446716,
                    -0.01654558815062046,
                    0.016667041927576065,
                    -0.073173388838768,
                    -0.0020873621106147766,
                    -0.03820531815290451,
                    0.005694480612874031,
                    -0.013879293575882912,
                    0.0289864894002676,
                    0.037692200392484665,
                    -0.013809658586978912,
                    0.061972253024578094,
                    0.07916654646396637,
                    0.028343770653009415,
                    -0.03229032829403877,
                    -0.021169032901525497,
                    -0.006782805547118187,
                    -0.012002376839518547,
                    0.041869617998600006,
                    0.010809075087308884,
                    0.000836540013551712,
                    0.01043660007417202,
                    -0.05253639072179794,
                    0.004973533563315868,
                    0.0007325969636440277,
                    -0.03377203270792961,
                    -0.0677001103758812,
                    -0.08085712045431137,
                    -0.00407826853916049,
                    0.06289830803871155,
                    -0.04270382598042488,
                    -0.06680646538734436,
                    -0.04460269957780838,
                    0.02687171660363674,
                    0.034031957387924194,
                    -0.019509945064783096,
                    -0.006015673279762268,
                    -0.06211477890610695,
                    -0.005263904575258493,
                    0.010956432670354843,
                    -0.034740690141916275,
                    0.06669346988201141,
                    0.02510571852326393,
                    0.09276095032691956,
                    0.05645407363772392,
                    0.003542765974998474,
                    -0.09109930694103241,
                    0.019241023808717728,
                    -0.003981973510235548,
                    -0.038963448256254196,
                    0.08032217621803284,
                    0.012607757933437824,
                    0.014920316636562347,
                    0.044621020555496216,
                    0.13265591859817505,
                    0.05436604470014572,
                    0.08711671084165573,
                    -0.006092758849263191,
                    0.07470367848873138,
                    0.048367246985435486,
                    -0.00834137573838234,
                    -0.09242624044418335,
                    -0.04589436203241348,
                    0.028331942856311798,
                    0.07423584163188934,
                    -0.018063487485051155,
                    -0.02569941058754921,
                    -0.008051802404224873,
                    -0.1040753647685051,
                    -0.004525046795606613,
                    0.07318975031375885,
                    -0.07122860848903656,
                    -0.029342200607061386,
                    0.047392282634973526,
                    0.024594668298959732,
                    0.05968739092350006,
                    -0.0043508438393473625,
                    0.023146923631429672,
                    0.019297096878290176,
                    -0.01255924440920353,
                    -0.031763914972543716,
                    -0.040805041790008545,
                    -0.013315688818693161,
                    0.02049468643963337,
                    0.016396161168813705,
                    -0.010313017293810844,
                    0.0848577544093132,
                    -0.02553027868270874,
                    0.02024158462882042,
                    -0.022643262520432472,
                    -0.0242437943816185,
                    0.030233269557356834,
                    0.04288686066865921,
                    0.05690988525748253,
                    0.01701216958463192,
                    -0.04370979592204094,
                    -0.012214256450533867,
                    -0.009367825463414192,
                    0.07691642642021179,
                    0.0266236774623394,
                    0.1104668378829956,
                    0.008542729541659355,
                    0.04062647372484207,
                    -0.025704359635710716,
                    0.0441875159740448,
                    -0.049687083810567856,
                    -0.015420233830809593,
                    0.03918373957276344,
                    -0.03335181623697281,
                    -0.02997562102973461,
                    0.015579535625874996,
                    0.055045753717422485,
                    0.00928967073559761,
                    -0.10111042857170105,
                    -0.05936562642455101,
                    0.025331640616059303,
                    0.0849858745932579,
                    -0.10992544889450073,
                    -0.000759519636631012,
                    -0.01822769269347191,
                    -0.01397037785500288,
                    -0.023799210786819458,
                    0.058709342032670975,
                    0.07142415642738342,
                    -0.07125405967235565,
                    0.06851150095462799,
                    -0.14094972610473633,
                    -0.02252880111336708,
                    0.011471877805888653,
                    -0.008379705250263214,
                    -0.03682051971554756,
                    -0.03096732124686241,
                    0.021453112363815308,
                    0.03665028139948845,
                    -0.09880361706018448,
                    0.0017826780676841736,
                    -0.023287281394004822,
                    0.013426974415779114,
                    -0.1053815484046936,
                    0.04400322586297989,
                    0.02443741448223591,
                    -0.07437896728515625,
                    -0.004162674769759178,
                    0.08692581951618195,
                    -0.08810564875602722,
                    0.00576490443199873,
                    -0.005348434671759605,
                    -0.08367615938186646,
                    -0.02476612851023674,
                    -0.021123621612787247,
                    -0.0019582202658057213,
                    -0.07925441861152649,
                    0.05842608958482742,
                    0.047076672315597534,
                    0.005720771849155426,
                    0.04740450531244278,
                    -0.01693221554160118,
                    -0.05094390735030174,
                    0.03595317155122757,
                    -0.0402425117790699,
                    -0.0311160609126091,
                    0.08456327021121979,
                    0.0452946238219738,
                    0.022139091044664383,
                    -0.0910724624991417,
                    -0.0009700851514935493,
                    0.043401088565588,
                    0.02520754002034664,
                    0.05404642969369888,
                    -0.03879348188638687,
                    0.03325071185827255,
                    0.02042742818593979,
                    -0.013032227754592896,
                    -0.019526559859514236,
                    0.17268675565719604,
                    -0.007583435624837875,
                    0.023172346875071526,
                    0.011623525060713291,
                    -0.07367447018623352,
                    -0.009219326078891754,
                    0.037603553384542465,
                    -0.11341580003499985,
                    0.01903185248374939,
                    0.03503798693418503,
                    -0.04346790909767151,
                    -0.05946661904454231,
                    -0.0346299447119236,
                    -0.06473229825496674,
                    -0.04629445821046829,
                    0.029224660247564316,
                    -0.10621936619281769,
                    0.04542155563831329,
                    -0.001689942553639412,
                    0.11903118342161179,
                    -0.07064078748226166,
                    0.021768532693386078,
                    -0.029745791107416153,
                    -0.030423510819673538,
                    0.026140933856368065,
                    -0.04665590822696686,
                    0.03483321890234947,
                    -0.018230628222227097,
                    0.0011769086122512817,
                    -0.03844312205910683,
                    0.058115966618061066,
                    0.05172237008810043,
                    0.034090470522642136,
                    -0.008821528404951096,
                    -0.023610910400748253,
                    0.03457697480916977,
                    0.018761027604341507,
                    -0.04327017813920975,
                    0.05096808820962906,
                    0.024036657065153122,
                    -0.0232705045491457,
                    0.07800416648387909,
                    -0.03200647234916687,
                    0.02056591399013996,
                    -0.0007467679679393768,
                    -0.022613216191530228,
                    -0.005657963454723358,
                    -0.11225403100252151,
                    0.05812583118677139,
                    0.01769733428955078,
